Prompt,Actual SPARQL,Generated SPARQL,BLEU Score
"# write a SPARQL query for:
# What is the number of stations of mumbai–hyderabad high-speed rail corridor and ålgård line ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",select ?x where{dbr:Mumbai–Hyderabad_high-speed_rail_corridor dbo:numberOfStations ?x . dbr:Ålgård_Line dbo:numberOfStations ?x },"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX : <http://dbpedia.org/resource/>

SELECT (COUNT(DISTINCT?station) AS?count)
WHERE {
 ?station rdf:type dbo:Station.
 ?station dbo:hasRailCorridor?railCorridor.
 ?railCorridor",0.0
"# write a SPARQL query for:
# Did the nerve have editor's title ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",ask where{dbr:The_Nerve_(magazine) dbo:editorTitle ?x },"PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX",0.0
"# write a SPARQL query for:
# How many foundation place did rambler have ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",select count(*) as ?x where{dbr:Rambler_(portal) dbo:foundationPlace ?x },"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1",0.0
"# write a SPARQL query for:
# Why does ping fu have a board in it ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",ask where{dbr:Ping_Fu dbo:board ?x },"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX xsd:date: <http://www.w3.org/2001/XMLSchema#date>
PREFIX xsd:dateTime: <http://www.w3.org/2001/XMLSchema#dateTime>
PREFIX xsd:decimal: <http://www.w3.org/2001/XMLSchema#decimal>
PREFIX xsd:double:",0.0
"# write a SPARQL query for:
# Did empoli f.c. have the ground ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",ask where{dbr:Empoli_F.C. dbo:ground ?x },"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX yago: <http://www.yago-knowledge.org/resource/>
PREFIX yago2: <http://www.yago-knowledge.org/resource/>
PREFIX yago3: <http://www.yago-knowledge.org/resource/>
PREFIX yago4: <http://www.yago-knowledge.org/resource/>
PREFIX yago5",0.0
"# write a SPARQL query for:
# When are the order dates of uss delaware and usns walter s. diehl ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",select ?x where{dbr:USS_Delaware_(1776) dbo:orderDate ?x . dbr:USNS_Walter_S._Diehl_(T-AO-193) dbo:orderDate ?x },"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

SELECT?orderDate
WHERE {
 ?order rdf:type dbo:Order.
 ?order dbo:orderDate?orderDate.
}
ORDER BY?orderDate
<|endoftext|>",0.0
"# write a SPARQL query for:
# How many songs by the light princess did they have ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",select count(*) as ?x where{dbr:The_Light_Princess_(musical) dbo:musicBy ?x },"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX yago: <http://www.yago-knowledge.org/resource/>
PREFIX yago2: <http://www.yago-knowledge.org/resource/2/>
PREFIX yago3: <http://www.yago-knowledge.org/resource/3/>
PREFIX yago4: <http://www.yago-knowledge.org/resource",0.0
"# write a SPARQL query for:
# Did hot lips has a performer ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",ask where{dbr:Hot_Lips dbo:artist ?x },"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX yago: <http://www.yago-knowledge.org/resource/>
PREFIX yago2: <http://www.yago-knowledge.org/resource/>
PREFIX yago3: <http://www.yago-knowledge.org/resource/>
PREFIX yago4: <http://www.yago-knowledge.org/resource/>
PREFIX yago5: <",0.0
"# write a SPARQL query for:
# What are metros within buraidah ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",select ?x where{dbr:Buraidah dbo:areaMetro ?x },"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX yago: <http://www.yago-knowledge.org/resource/>
PREFIX yago2: <http://www.yago-knowledge.org/resource/>
PREFIX yago3: <http://www.yago-knowledge.org/resource/>
PREFIX yago4: <http://www.yago-knowledge.org/resource/>
PREFIX yago5:",0.0
"# write a SPARQL query for:
# What is the length of the wiki page of carl jammes martin's birth place ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",select ?x where{dbr:Carl_Jammes_Martin dbo:birthPlace ?x1 . ?x1 dbo:wikiPageLength ?x },"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dcmitype: <http://purl.org",0.0
"# write a SPARQL query for:
# Did grik4 have HGNCid ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",ask where{dbr:GRIK4 dbo:hgncid ?x },"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX xsd:date: <http://www.w3.org/2001/XMLSchema#date>
PREFIX xsd:decimal: <http://www.w3.org/2001/XMLSchema#decimal>
PREFIX xsd:double: <http://www.w3.org/2001/XMLSchema#double>
PREFIX xsd:float:",0.0
"# write a SPARQL query for:
# Is mull of kintyre the oldest you can't have my love ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",ask where{dbr:You_Can't_Have_My_Love dbo:recordDate dbr:Mull_of_Kintyre_(song) },"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX yago: <http://www.yago-knowledge.org/resource/>
PREFIX yago2: <http://www.yago-knowledge.org/resource/>
PREFIX yago3: <http://www.yago-knowledge.org/resource/>
PREFIX yago4: <http://www.yago-knowledge.org/resource",0.0
"# write a SPARQL query for:
# Did ashok leyland mitr start model year in 2011 ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",ask where{dbr:Ashok_Leyland_MiTR dbo:modelStartYear ?x },"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX yago: <http://www.yago-knowledge.org/resource/>
PREFIX yago2: <http://www.yago-knowledge.org/resource/>
PREFIX yago3: <http://www.yago-knowledge.org/resource/>
PREFIX yago4: <http://www.yago-knowledge.org",0.0
"# write a SPARQL query for:
# How many computing platform did the room three have ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",select count(*) as ?x where{dbr:The_Room_Three dbo:computingPlatform ?x },"PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
",0.0
"# write a SPARQL query for:
# What is the is part of wine region ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",select ?x where{<A> dbo:isPartOfWineRegion ?x . <B> dbo:isPartOfWineRegion ?x },"PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX dc: <http://purl.org/dc/elements/1.",0.0
"# write a SPARQL query for:
# What is the compression ratio of suzuki m engine ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",select ?x where{dbr:Suzuki_M_engine dbo:compressionRatio ?x },"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX : <http://dbpedia.org/resource/>

SELECT (count(*) as?count) (sum(xsd:double(?ratio)) as?ratio)
WHERE {
 ?s rdf:type dbo:Engine.
 ?s dbo:hasCompressionRatio?ratio.
}
GROUP BY?s
ORDER BY DESC(?ratio)
<|endoftext|>",0.0
"# write a SPARQL query for:
# How many inflow did molochnyi lyman have ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",select count(*) as ?x where{dbr:Molochnyi_Lyman dbo:inflow ?x1 . ?x1 dbo:inflow ?x },"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX yago: <http://www.yago-knowledge.org/resource/>
PREFIX yago2: <http://www.yago-knowledge.org/resource/>
PREFIX yago3: <http://www.yago-knowledge.org/resource/>
PREFIX yago4: <http://www.yago-knowledge.org/resource/>
PREFIX",0.0
"# write a SPARQL query for:
# Are diabetes medicines of a peripheral artery disease ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",ask where{dbr:Peripheral_artery_disease dbo:medication dbr:Diabetes },"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX xsd:date: <http://www.w3.org/2001/XMLSchema#date>
PREFIX xsd:dateTime: <http://www.w3.org/2001/XMLSchema#dateTime>
PREFIX xsd:decimal: <http://www.w3.org/2001/XMLSchema#decimal>
PREFIX xsd",0.0
"# write a SPARQL query for:
# How many other serving lines did salem station have ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",select count(*) as ?x where{dbr:Salem_station dbo:otherServingLines ?x },"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX : <http://dbpedia.org/resource/>
PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-",0.0
"# write a SPARQL query for:
# What is the area of green rock branch's mouth in green rock branch's stomach ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",select ?x where{dbr:Green_Rock_Branch_(Cherrystone_Creek_tributary) dbo:mouthPlace ?x1 . ?x1 dbo:areaWater ?x },"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX yago: <http://www.yago-knowledge.org/resource/>
PREFIX yago2: <http://www.yago-knowledge.org/resource/>
PREFIX yago3: <http://www.yago-knowledge.org/resource/>
PREFIX yago4: <http://www.yago-knowledge.",0.0
"# write a SPARQL query for:
# What are the mountain ranges and altitudes on the mount jerram ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",select ?x where{dbr:Mount_Jerram dbo:mountainRange ?x },"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

SELECT?mountain?altitude
WHERE {
 ?mountain rdf:type dbo:Mountain.
 ?mountain rdfs:label?mountainLabel.
 ?mountain dbr:mountainRange?mountainRange.
 ?mountain dbr:mountainAltitude?mountainAltitude.
 ?mountain dbr:mountainElevation",0.0
"# write a SPARQL query for:
# What is the board of nelson peltz as well as urs rohner ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",select ?x where{dbr:Nelson_Peltz dbo:board ?x . dbr:Urs_Rohner dbo:board ?x },"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dcmitype: <http://purl.org/dc/",0.0
"# write a SPARQL query for:
# Does mynydd mechell distance of penrhyd lastra to Cardiff is high ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",ask where{dbr:Penrhyd_Lastra dbo:distanceToCardiff dbr:Mynydd_Mechell },"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX yago: <http://www.yago-knowledge.org/resource/>
PREFIX yago2: <http://www.yago-knowledge.org/resource/>
PREFIX yago3: <http://www.yago-knowledge.org/resource/>
PREFIX yago4: <http://www.yago-knowledge",0.0
"# write a SPARQL query for:
# What is robert b. elliott's death place where the currency has been found ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",select ?x where{dbr:Robert_B._Elliott dbo:deathPlace ?x1 . ?x1 dbo:currencyCode ?x },"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX xsd:date: <http://www.w3.org/2001/XMLSchema#date>
PREFIX xsd:integer: <http://www.w3.org/2001/XMLSchema#integer>
PREFIX xsd:string: <http://www.w3.org/2001/XMLSchema#",0.0
"# write a SPARQL query for:
# What are some of the Rural Municipalities of alberta highway 14 and alberta highway 34 ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",select ?x where{dbr:Alberta_Highway_14 dbo:ruralMunicipality ?x . dbr:Alberta_Highway_34 dbo:ruralMunicipality ?x },"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX yago: <http://www.yago-knowledge.org/resource/>
PREFIX yago2: <http://www.yago-knowledge.org/resource/>
PREFIX yago3: <http://www.yago-knowledge.org/resource/>
PREFIX yago4:",0.0
"# write a SPARQL query for:
# What is the torque output of gmc v6 engine and mercedes-benz m279 engine ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",select ?x where{dbr:GMC_V6_engine dbo:torqueOutput ?x . dbr:Mercedes-Benz_M279_engine dbo:torqueOutput ?x },"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX xsd:date: <http://www.w3.org/2001/XMLSchema#date>
PREFIX xsd:double: <http://www.w3.org/2001/XMLSchema#double>
PREFIX xsd:float: <http://www.w3.org/2",0.0
"# write a SPARQL query for:
# How many draft teams did jim hamilton have ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",select count(*) as ?x where{dbr:Jim_Hamilton_(ice_hockey) dbo:whaDraftTeam ?x },"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/20",0.0
"# write a SPARQL query for:
# What is the nationality of mount haku's person that first ascented a mountain ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",select ?x where{dbr:Mount_Haku dbo:firstAscentPerson ?x1 . ?x1 dbo:nationality ?x },"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX yago: <http://www.yago-knowledge.org/resource/>
PREFIX yago2: <http://www.yago-knowledge.org/resource/>
PREFIX yago3: <http://www.yago-knowledge.org/resource/>
PREFIX yago4: <http://www.yago-knowledge.",0.0
"# write a SPARQL query for:
# nan

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",select ?x where{<A> dbo:headAlloy ?x },"
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX xsd:date: <http://www.w3.org/2001/XMLSchema#date>
PREFIX xsd:dateTime: <http://www.w3.org/2001/XMLSchema#dateTime>
PREFIX xsd:decimal: <http://www.w3.org/2001/XMLSchema#decimal>
PREFIX xsd:double: <http://www.w3.org",0.0
"# write a SPARQL query for:
# What is the status of elisha small's death place ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",select ?x where{dbr:Elisha_Small dbo:deathPlace ?x1 . ?x1 dbo:status ?x },"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX yago: <http://www.yago-knowledge.org/resource/>
PREFIX yago2: <http://www.yago-knowledge.org/resource/>
PREFIX yago3: <http://www.yago-knowledge.org/resource/>
PREFIX yago4: <http://www.yago-knowledge.org/resource/>
PREFIX y",0.0
"# write a SPARQL query for:
# What are some of the symptoms of neck-tongue syndrome ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",select ?x where{dbr:Neck-tongue_syndrome dbo:symptom ?x },"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX yago: <http://www.yago-knowledge.org/resource/>
PREFIX yago2: <http://www.yago-knowledge.org/resource/>
PREFIX yago3: <http://www.yago-knowledge.org/resource/>
PREFIX yago4: <http://www.yago-knowledge.org/",0.0
